# path	subsystem	semantic_owner	scope	visibility	boundary	primary_consumers	partition	exception_id
src/runtime/chat.c	runtime	runtime.chat	generic	private	reusable-algorithm	server,generation,cli	implementation	none
src/runtime/core.c	runtime	runtime.core	generic	private	resource-lifecycle	server,generation,cli	implementation	none
src/runtime/private.h	runtime	runtime.private	generic	private	private-interface	server,generation,cli	interface	none
src/server/core.c	server	server.core	generic	private	resource-lifecycle	daemon	implementation	none
src/source/inventory.c	source	source.inventory	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/inventory.h	source	source.inventory	generic	private	private-interface	model,compilation	interface	none
src/source/json.c	source	source.json	generic	private	bounded-parser	model,compilation	implementation	none
src/source/json.h	source	source.json	generic	private	private-interface	model,compilation	interface	none
src/source/manifest.c	source	source.manifest	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/native_weights.c	source	source.native_weights	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/payload.c	source	source.payload	generic	private	resource-lifecycle	model,compilation	implementation	none
src/source/payload.h	source	source.payload	generic	private	private-interface	model,compilation	interface	none
src/source/payload_identity.c	source	source.payload_identity	generic	private	canonical-identity	model,compilation	implementation	none
src/source/payload_plan.c	source	source.payload_plan	generic	private	immutable-planning	model,compilation	implementation	none
src/source/payload_stream.c	source	source.payload_stream	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/private.h	source	source.private	generic	private	private-interface	model,compilation	interface	none
src/source/provenance.c	source	source.provenance	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/provenance.h	source	source.provenance	generic	private	private-interface	model,compilation	interface	none
src/source/report.c	source	source.report	generic	private	typed-projection	model,compilation	implementation	none
src/source/report.h	source	source.report	generic	private	private-interface	model,compilation	interface	none
src/source/safetensors_header.c	source	source.safetensors_header	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/scan.c	source	source.scan	generic	private	bounded-parser	model,compilation	implementation	none
src/source/verify.c	source	source.verify	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/verify.h	source	source.verify	generic	private	private-interface	model,compilation	interface	none
src/source/write.c	source	source.write	generic	private	transactional-io	model,compilation	implementation	none
src/source/write.h	source	source.write	generic	private	private-interface	model,compilation	interface	none
src/tokenizer/core.c	tokenizer	tokenizer.core	generic	private	resource-lifecycle	runtime,cli	implementation	none
src/tokenizer/token_input.c	tokenizer	tokenizer.token_input	generic	private	reusable-algorithm	runtime,cli	implementation	none
